doc,word,,Term Frequency Matrix,,,,,,,,,,,,,Top 20 words,
Doc2,class,,wildcard,1,0,1,0,0,0,0,0,0,0,0,,request,1
Doc2,read,,word,1,0,0,0,0,0,1,0,0,0,0,,field,1
Doc2,day,,wordlist,1,0,1,0,0,0,0,0,0,0,0,,feedback,1
Doc2,project,,xu,1,0,0,0,0,1,0,0,0,0,0,,relev,1
Doc2,due,,yield,2,0,0,0,0,0,2,0,0,0,0,,get,1
Doc2,may,,zhou,1,0,0,0,0,1,0,0,0,0,0,,relat,1
Doc2,exam,,zou,1,0,0,0,0,1,0,0,0,0,0,,frequenc,1
Doc2,ii,,Grand Total,584,,,,,,,,,,,,Grand Total,584
Doc2,tuesday,,,,,,,,,,,,,,,,
Doc2,may,,,,,,,,,,,,,,,,
Doc2,per,,,,,,,,,,,,,,,,
Doc2,univers,,,,,,,,,,,,,,,,
Doc2,schedul,,,,,,,,,,,,,,,,
Doc2,exam,,,,,,,,,,,,,,,,
Doc2,ii,,,,,,,,,,,,,,,,
Doc3,freeman,,,,,,,,,,,,,,,,
Doc3,moor,,,,,,,,,,,,,,,,
Doc3,smu,,,,,,,,,,,,,,,,
Doc3,fall,,,,,,,,,,,,,,,,
Doc3,fall,,,,,,,,,,,,,,,,
Doc3,freeman,,,,,,,,,,,,,,,,
Doc3,l,,,,,,,,,,,,,,,,
Doc3,moor,,,,,,,,,,,,,,,,
Doc3,phd,,,,,,,,,,,,,,,,
Doc3,email,,,,,,,,,,,,,,,,
Doc3,[email].,,,,,,,,,,,,,,,,
Doc3,u,,,,,,,,,,,,,,,,
Doc3,fall,,,,,,,,,,,,,,,,
Doc3,cse,,,,,,,,,,,,,,,,
Doc3,spring,,,,,,,,,,,,,,,,
Doc3,cse,,,,,,,,,,,,,,,,
Doc3,keep,,,,,,,,,,,,,,,,
Doc3,look,,,,,,,,,,,,,,,,
Doc3,cours,,,,,,,,,,,,,,,,
Doc3,calendar,,,,,,,,,,,,,,,,
Doc3,latest,,,,,,,,,,,,,,,,
Doc3,inform,,,,,,,,,,,,,,,,
Doc3,fall,,,,,,,,,,,,,,,,
Doc3,m/w,,,,,,,,,,,,,,,,
Doc3,caruth,,,,,,,,,,,,,,,,
Doc3,syllabu,,,,,,,,,,,,,,,,
Doc3,syllabu,,,,,,,,,,,,,,,,
Doc3,brief,,,,,,,,,,,,,,,,
Doc3,histori,,,,,,,,,,,,,,,,
Doc3,databas,,,,,,,,,,,,,,,,
Doc3,system,,,,,,,,,,,,,,,,
Doc3,articl,,,,,,,,,,,,,,,,
Doc3,highlight,,,,,,,,,,,,,,,,
Doc3,histori,,,,,,,,,,,,,,,,
Doc3,oracl,,,,,,,,,,,,,,,,
Doc3,content,,,,,,,,,,,,,,,,
Doc3,thi,,,,,,,,,,,,,,,,
Doc3,web,,,,,,,,,,,,,,,,
Doc3,site,,,,,,,,,,,,,,,,
Doc3,sole,,,,,,,,,,,,,,,,
Doc3,respons,,,,,,,,,,,,,,,,
Doc3,dr,,,,,,,,,,,,,,,,
Doc3,freeman,,,,,,,,,,,,,,,,
Doc3,moor,,,,,,,,,,,,,,,,
Doc3,necessarili,,,,,,,,,,,,,,,,
Doc3,repres,,,,,,,,,,,,,,,,
Doc3,opinion,,,,,,,,,,,,,,,,
Doc3,polici,,,,,,,,,,,,,,,,
Doc3,southern,,,,,,,,,,,,,,,,
Doc3,methodist,,,,,,,,,,,,,,,,
Doc3,univers,,,,,,,,,,,,,,,,
Doc3,administr,,,,,,,,,,,,,,,,
Doc3,thi,,,,,,,,,,,,,,,,
Doc3,site,,,,,,,,,,,,,,,,
Doc3,dr,,,,,,,,,,,,,,,,
Doc3,freeman,,,,,,,,,,,,,,,,
Doc3,moor,,,,,,,,,,,,,,,,
Doc3,may,,,,,,,,,,,,,,,,
Doc3,contact,,,,,,,,,,,,,,,,
Doc3,[email],,,,,,,,,,,,,,,,
Doc4,cse,,,,,,,,,,,,,,,,
Doc4,user-ag,,,,,,,,,,,,,,,,
Doc4,thi,,,,,,,,,,,,,,,,
Doc4,user-ag,,,,,,,,,,,,,,,,
Doc4,inform,,,,,,,,,,,,,,,,
Doc4,receiv,,,,,,,,,,,,,,,,
Doc4,crawler,,,,,,,,,,,,,,,,
Doc4,defin,,,,,,,,,,,,,,,,
Doc4,uniqu,,,,,,,,,,,,,,,,
Doc4,name,,,,,,,,,,,,,,,,
Doc4,http_accept,,,,,,,,,,,,,,,,
Doc4,"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8",,,,,,,,,,,,,,,,
Doc4,http_client_ip,,,,,,,,,,,,,,,,
Doc4,server_protocol,,,,,,,,,,,,,,,,
Doc4,http/1.1,,,,,,,,,,,,,,,,
Doc4,request_method,,,,,,,,,,,,,,,,
Doc4,get,,,,,,,,,,,,,,,,
Doc4,file,,,,,,,,,,,,,,,,
Doc4,last,,,,,,,,,,,,,,,,
Doc4,updat,,,,,,,,,,,,,,,,
Doc4,march,,,,,,,,,,,,,,,,
Doc5,cse,,,,,,,,,,,,,,,,
Doc5,spring,,,,,,,,,,,,,,,,
Doc5,distanc,,,,,,,,,,,,,,,,
Doc5,student,,,,,,,,,,,,,,,,
Doc5,exam,,,,,,,,,,,,,,,,
Doc5,locat,,,,,,,,,,,,,,,,
Doc5,cse,,,,,,,,,,,,,,,,
Doc5,distanc,,,,,,,,,,,,,,,,
Doc5,student,,,,,,,,,,,,,,,,
Doc5,exam,,,,,,,,,,,,,,,,
Doc5,locat,,,,,,,,,,,,,,,,
Doc5,vs,,,,,,,,,,,,,,,,
Doc5,proctor,,,,,,,,,,,,,,,,
Doc5,number,,,,,,,,,,,,,,,,
Doc5,person,,,,,,,,,,,,,,,,
Doc5,locat,,,,,,,,,,,,,,,,
Doc5,request,,,,,,,,,,,,,,,,
Doc5,date,,,,,,,,,,,,,,,,
Doc5,henk,,,,,,,,,,,,,,,,
Doc5,chri,,,,,,,,,,,,,,,,
Doc5,proctor,,,,,,,,,,,,,,,,
Doc5,henkel,,,,,,,,,,,,,,,,
Doc5,lopez,,,,,,,,,,,,,,,,
Doc5,alejandro,,,,,,,,,,,,,,,,
Doc5,proctor,,,,,,,,,,,,,,,,
Doc5,hua,,,,,,,,,,,,,,,,
Doc5,mengli,,,,,,,,,,,,,,,,
Doc5,proctor,,,,,,,,,,,,,,,,
Doc5,huang,,,,,,,,,,,,,,,,
Doc5,tianqi,,,,,,,,,,,,,,,,
Doc5,inclass,,,,,,,,,,,,,,,,
Doc5,pm,,,,,,,,,,,,,,,,
Doc5,liang,,,,,,,,,,,,,,,,
Doc5,proctor,,,,,,,,,,,,,,,,
Doc5,xu,,,,,,,,,,,,,,,,
Doc5,qizhi,,,,,,,,,,,,,,,,
Doc5,proctor,,,,,,,,,,,,,,,,
Doc5,zhou,,,,,,,,,,,,,,,,
Doc5,proctor,,,,,,,,,,,,,,,,
Doc5,zou,,,,,,,,,,,,,,,,
Doc5,diyang,,,,,,,,,,,,,,,,
Doc5,inclass,,,,,,,,,,,,,,,,
Doc5,pm,,,,,,,,,,,,,,,,
Doc6,porter,,,,,,,,,,,,,,,,
Doc6,stemmer,,,,,,,,,,,,,,,,
Doc6,onlin,,,,,,,,,,,,,,,,
Doc6,javascript,,,,,,,,,,,,,,,,
Doc6,porter,,,,,,,,,,,,,,,,
Doc6,stemmer,,,,,,,,,,,,,,,,
Doc6,onlin,,,,,,,,,,,,,,,,
Doc6,find,,,,,,,,,,,,,,,,
Doc6,porter,,,,,,,,,,,,,,,,
Doc6,stem,,,,,,,,,,,,,,,,
Doc6,algorithm,,,,,,,,,,,,,,,,
Doc6,offici,,,,,,,,,,,,,,,,
Doc6,site,,,,,,,,,,,,,,,,
Doc6,exampl,,,,,,,,,,,,,,,,
Doc6,realli,,,,,,,,,,,,,,,,
Doc6,think,,,,,,,,,,,,,,,,
Doc6,weak,,,,,,,,,,,,,,,,
Doc6,yield,,,,,,,,,,,,,,,,
Doc6,temptat,,,,,,,,,,,,,,,,
Doc6,tell,,,,,,,,,,,,,,,,
Doc6,terribl,,,,,,,,,,,,,,,,
Doc6,temptat,,,,,,,,,,,,,,,,
Doc6,requir,,,,,,,,,,,,,,,,
Doc6,strength,,,,,,,,,,,,,,,,
Doc6,strength,,,,,,,,,,,,,,,,
Doc6,courag,,,,,,,,,,,,,,,,
Doc6,yield,,,,,,,,,,,,,,,,
Doc6,oscar,,,,,,,,,,,,,,,,
Doc6,wild,,,,,,,,,,,,,,,,
Doc6,stem,,,,,,,,,,,,,,,,
Doc6,abov,,,,,,,,,,,,,,,,
Doc6,content,,,,,,,,,,,,,,,,
Doc6,overlay,,,,,,,,,,,,,,,,
Doc6,overlay,,,,,,,,,,,,,,,,
Doc6,output,,,,,,,,,,,,,,,,
Doc6,goe,,,,,,,,,,,,,,,,
Doc6,stem,,,,,,,,,,,,,,,,
Doc6,stem,,,,,,,,,,,,,,,,
Doc6,output,,,,,,,,,,,,,,,,
Doc6,alon,,,,,,,,,,,,,,,,
Doc6,goe,,,,,,,,,,,,,,,,
Doc6,common,,,,,,,,,,,,,,,,
Doc6,topic,,,,,,,,,,,,,,,,
Doc6,taught,,,,,,,,,,,,,,,,
Doc6,document,,,,,,,,,,,,,,,,
Doc6,classif,,,,,,,,,,,,,,,,
Doc6,includ,,,,,,,,,,,,,,,,
Doc6,stop,,,,,,,,,,,,,,,,
Doc6,word,,,,,,,,,,,,,,,,
Doc6,invers,,,,,,,,,,,,,,,,
Doc6,document,,,,,,,,,,,,,,,,
Doc6,frequenc,,,,,,,,,,,,,,,,
Doc6,free,,,,,,,,,,,,,,,,
Doc6,softwar,,,,,,,,,,,,,,,,
Doc6,relat,,,,,,,,,,,,,,,,
Doc6,thi,,,,,,,,,,,,,,,,
Doc6,field,,,,,,,,,,,,,,,,
Doc6,lucen,,,,,,,,,,,,,,,,
Doc6,carrot2,,,,,,,,,,,,,,,,
Doc6,refer,,,,,,,,,,,,,,,,
Doc6,demo,,,,,,,,,,,,,,,,
Doc6,site,,,,,,,,,,,,,,,,
Doc6,refer,,,,,,,,,,,,,,,,
Doc6,js,,,,,,,,,,,,,,,,
Doc6,implement,,,,,,,,,,,,,,,,
Doc6,http://9ol.es/porter_js_demo.html,,,,,,,,,,,,,,,,
Doc7,levenshtein,,,,,,,,,,,,,,,,
Doc7,distanc,,,,,,,,,,,,,,,,
Doc7,demo,,,,,,,,,,,,,,,,
Doc7,levenshtein,,,,,,,,,,,,,,,,
Doc7,distanc,,,,,,,,,,,,,,,,
Doc7,calcul,,,,,,,,,,,,,,,,
Doc7,exampl,,,,,,,,,,,,,,,,
Doc7,fast,,,,,,,,,,,,,,,,
Doc7,cat,,,,,,,,,,,,,,,,
Doc7,cat,,,,,,,,,,,,,,,,
Doc7,dog,,,,,,,,,,,,,,,,
Doc7,string,,,,,,,,,,,,,,,,
Doc7,string,,,,,,,,,,,,,,,,
Doc7,distanc,,,,,,,,,,,,,,,,
Doc9,freeman,,,,,,,,,,,,,,,,
Doc9,moor,,,,,,,,,,,,,,,,
Doc9,smu,,,,,,,,,,,,,,,,
Doc9,spring,,,,,,,,,,,,,,,,
Doc9,spring,,,,,,,,,,,,,,,,
Doc9,freeman,,,,,,,,,,,,,,,,
Doc9,l,,,,,,,,,,,,,,,,
Doc9,moor,,,,,,,,,,,,,,,,
Doc9,phd,,,,,,,,,,,,,,,,
Doc9,email,,,,,,,,,,,,,,,,
Doc9,[email],,,,,,,,,,,,,,,,
Doc9,fall,,,,,,,,,,,,,,,,
Doc9,cse,,,,,,,,,,,,,,,,
Doc9,spring,,,,,,,,,,,,,,,,
Doc9,tuesday/thursday,,,,,,,,,,,,,,,,
Doc9,caruth,,,,,,,,,,,,,,,,
Doc9,cse,,,,,,,,,,,,,,,,
Doc9,syllabu,,,,,,,,,,,,,,,,
Doc9,cse,,,,,,,,,,,,,,,,
Doc9,syllabu,,,,,,,,,,,,,,,,
Doc9,keep,,,,,,,,,,,,,,,,
Doc9,look,,,,,,,,,,,,,,,,
Doc9,tent,,,,,,,,,,,,,,,,
Doc9,cours,,,,,,,,,,,,,,,,
Doc9,calendar,,,,,,,,,,,,,,,,
Doc9,cours,,,,,,,,,,,,,,,,
Doc9,inform,,,,,,,,,,,,,,,,
Doc9,canva,,,,,,,,,,,,,,,,
Doc9,content,,,,,,,,,,,,,,,,
Doc9,thi,,,,,,,,,,,,,,,,
Doc9,web,,,,,,,,,,,,,,,,
Doc9,site,,,,,,,,,,,,,,,,
Doc9,sole,,,,,,,,,,,,,,,,
Doc9,respons,,,,,,,,,,,,,,,,
Doc9,dr,,,,,,,,,,,,,,,,
Doc9,freeman,,,,,,,,,,,,,,,,
Doc9,moor,,,,,,,,,,,,,,,,
Doc9,necessarili,,,,,,,,,,,,,,,,
Doc9,repres,,,,,,,,,,,,,,,,
Doc9,opinion,,,,,,,,,,,,,,,,
Doc9,polici,,,,,,,,,,,,,,,,
Doc9,southern,,,,,,,,,,,,,,,,
Doc9,methodist,,,,,,,,,,,,,,,,
Doc9,univers,,,,,,,,,,,,,,,,
Doc9,administr,,,,,,,,,,,,,,,,
Doc9,thi,,,,,,,,,,,,,,,,
Doc9,site,,,,,,,,,,,,,,,,
Doc9,dr,,,,,,,,,,,,,,,,
Doc9,freeman,,,,,,,,,,,,,,,,
Doc9,moor,,,,,,,,,,,,,,,,
Doc9,may,,,,,,,,,,,,,,,,
Doc9,contact,,,,,,,,,,,,,,,,
Doc9,[email],,,,,,,,,,,,,,,,
Doc10,freeman,,,,,,,,,,,,,,,,
Doc10,moor,,,,,,,,,,,,,,,,
Doc10,smu,,,,,,,,,,,,,,,,
Doc10,spring,,,,,,,,,,,,,,,,
Doc10,spring,,,,,,,,,,,,,,,,
Doc10,freeman,,,,,,,,,,,,,,,,
Doc10,l,,,,,,,,,,,,,,,,
Doc10,moor,,,,,,,,,,,,,,,,
Doc10,phd,,,,,,,,,,,,,,,,
Doc10,email,,,,,,,,,,,,,,,,
Doc10,fmoore@smu.,,,,,,,,,,,,,,,,
Doc10,u,,,,,,,,,,,,,,,,
Doc10,spring,,,,,,,,,,,,,,,,
Doc10,cse,,,,,,,,,,,,,,,,
Doc10,fall,,,,,,,,,,,,,,,,
Doc10,cse,,,,,,,,,,,,,,,,
Doc10,keep,,,,,,,,,,,,,,,,
Doc10,look,,,,,,,,,,,,,,,,
Doc10,cours,,,,,,,,,,,,,,,,
Doc10,calendar,,,,,,,,,,,,,,,,
Doc10,latest,,,,,,,,,,,,,,,,
Doc10,inform,,,,,,,,,,,,,,,,
Doc10,spring,,,,,,,,,,,,,,,,
Doc10,t/th,,,,,,,,,,,,,,,,
Doc10,caruth,,,,,,,,,,,,,,,,
Doc10,syllabu,,,,,,,,,,,,,,,,
Doc10,syllabu,,,,,,,,,,,,,,,,
Doc10,content,,,,,,,,,,,,,,,,
Doc10,thi,,,,,,,,,,,,,,,,
Doc10,web,,,,,,,,,,,,,,,,
Doc10,site,,,,,,,,,,,,,,,,
Doc10,sole,,,,,,,,,,,,,,,,
Doc10,respons,,,,,,,,,,,,,,,,
Doc10,dr,,,,,,,,,,,,,,,,
Doc10,freeman,,,,,,,,,,,,,,,,
Doc10,moor,,,,,,,,,,,,,,,,
Doc10,necessarili,,,,,,,,,,,,,,,,
Doc10,repres,,,,,,,,,,,,,,,,
Doc10,opinion,,,,,,,,,,,,,,,,
Doc10,polici,,,,,,,,,,,,,,,,
Doc10,southern,,,,,,,,,,,,,,,,
Doc10,methodist,,,,,,,,,,,,,,,,
Doc10,univers,,,,,,,,,,,,,,,,
Doc10,administr,,,,,,,,,,,,,,,,
Doc10,thi,,,,,,,,,,,,,,,,
Doc10,site,,,,,,,,,,,,,,,,
Doc10,dr,,,,,,,,,,,,,,,,
Doc10,freeman,,,,,,,,,,,,,,,,
Doc10,moor,,,,,,,,,,,,,,,,
Doc10,may,,,,,,,,,,,,,,,,
Doc10,contact,,,,,,,,,,,,,,,,
Doc10,[email],,,,,,,,,,,,,,,,
Doc11,freeman,,,,,,,,,,,,,,,,
Doc11,moor,,,,,,,,,,,,,,,,
Doc11,smu,,,,,,,,,,,,,,,,
Doc11,spring,,,,,,,,,,,,,,,,
Doc11,spring,,,,,,,,,,,,,,,,
Doc11,freeman,,,,,,,,,,,,,,,,
Doc11,l,,,,,,,,,,,,,,,,
Doc11,moor,,,,,,,,,,,,,,,,
Doc11,phd,,,,,,,,,,,,,,,,
Doc11,email,,,,,,,,,,,,,,,,
Doc11,fmoore@smu.,,,,,,,,,,,,,,,,
Doc11,u,,,,,,,,,,,,,,,,
Doc11,spring,,,,,,,,,,,,,,,,
Doc11,cse,,,,,,,,,,,,,,,,
Doc11,fall,,,,,,,,,,,,,,,,
Doc11,cse,,,,,,,,,,,,,,,,
Doc11,keep,,,,,,,,,,,,,,,,
Doc11,look,,,,,,,,,,,,,,,,
Doc11,cours,,,,,,,,,,,,,,,,
Doc11,calendar,,,,,,,,,,,,,,,,
Doc11,latest,,,,,,,,,,,,,,,,
Doc11,inform,,,,,,,,,,,,,,,,
Doc11,spring,,,,,,,,,,,,,,,,
Doc11,t/th,,,,,,,,,,,,,,,,
Doc11,caruth,,,,,,,,,,,,,,,,
Doc11,syllabu,,,,,,,,,,,,,,,,
Doc11,syllabu,,,,,,,,,,,,,,,,
Doc11,content,,,,,,,,,,,,,,,,
Doc11,thi,,,,,,,,,,,,,,,,
Doc11,web,,,,,,,,,,,,,,,,
Doc11,site,,,,,,,,,,,,,,,,
Doc11,sole,,,,,,,,,,,,,,,,
Doc11,respons,,,,,,,,,,,,,,,,
Doc11,dr,,,,,,,,,,,,,,,,
Doc11,freeman,,,,,,,,,,,,,,,,
Doc11,moor,,,,,,,,,,,,,,,,
Doc11,necessarili,,,,,,,,,,,,,,,,
Doc11,repres,,,,,,,,,,,,,,,,
Doc11,opinion,,,,,,,,,,,,,,,,
Doc11,polici,,,,,,,,,,,,,,,,
Doc11,southern,,,,,,,,,,,,,,,,
Doc11,methodist,,,,,,,,,,,,,,,,
Doc11,univers,,,,,,,,,,,,,,,,
Doc11,administr,,,,,,,,,,,,,,,,
Doc11,thi,,,,,,,,,,,,,,,,
Doc11,site,,,,,,,,,,,,,,,,
Doc11,dr,,,,,,,,,,,,,,,,
Doc11,freeman,,,,,,,,,,,,,,,,
Doc11,moor,,,,,,,,,,,,,,,,
Doc11,may,,,,,,,,,,,,,,,,
Doc11,contact,,,,,,,,,,,,,,,,
Doc11,[email],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
END OF ORIGINAL DATA,,,,,,,,,,,,,,,,,